[0.030s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/achieng/robotics_projects/pick_n_place/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description
[0.187s] -- The C compiler identification is GNU 13.3.0
[0.344s] -- The CXX compiler identification is GNU 13.3.0
[0.381s] -- Detecting C compiler ABI info
[0.609s] -- Detecting C compiler ABI info - done
[0.643s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.644s] -- Detecting C compile features
[0.646s] -- Detecting C compile features - done
[0.669s] -- Detecting CXX compiler ABI info
[0.920s] -- Detecting CXX compiler ABI info - done
[0.949s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.950s] -- Detecting CXX compile features
[0.953s] -- Detecting CXX compile features - done
[0.961s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.399s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.597s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.979s] -- Configuring done (1.9s)
[1.990s] -- Generating done (0.0s)
[1.999s] -- Build files have been written to: /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description
[2.015s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/achieng/robotics_projects/pick_n_place/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description
[2.016s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description -- -j4 -l4
[2.136s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description -- -j4 -l4
[2.138s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description
[2.163s] -- Install configuration: ""
[2.164s] -- Execute custom install script
[7.194s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.xml
[7.208s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
[7.221s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
[7.234s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
[7.248s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
[7.261s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
[7.275s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
[7.288s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
[7.301s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
[7.314s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
[7.327s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
[7.341s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso.stl
[7.358s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.dae
[7.373s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[7.388s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_L.stl
[7.401s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_color.tif
[7.418s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_normals.tif
[7.432s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.dae
[7.449s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.xml
[7.464s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stla
[7.480s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stlb
[7.496s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.dae
[7.516s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.xml
[7.533s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.dae
[7.550s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.xml
[7.562s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stla
[7.576s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stlb
[7.588s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stla
[7.601s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stlb
[7.613s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.dae
[7.626s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.xml
[7.638s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stla
[7.650s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stlb
[7.663s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.dae
[7.675s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
[7.688s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_color.tif
[7.700s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_normals.tif
[7.712s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
[7.724s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll_L.stl
[7.737s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
[7.749s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.jpg
[7.761s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
[7.773s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_color.tif
[7.785s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_normals.tif
[7.797s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[7.810s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[7.824s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description
